Met Eng,Inf Dis,Env,Biomed,Basic Science
,,,,x
,,,,x
,,,,x
,,,,x
,,,,x
,,,,x
,,,,x
x,,,,
,,,,x
,,,,x
x,,,,x
x,,,,
x,,,,
,,,,x
x,,,,
x,,,,
,,,,x
,,,,x
x,,,,
,,,,x
x,,,,
,,,,x
,x,,,
,x,,,x
,,x,,
x,,,,
x,,,,
,,,,x
,,,,x
,,,,x
,x,,,x
,,,x,
,,,,x
,,,,x
x,,,,
,,,x,x
,,,,x
,,,,x
x,,,,x
x,,,,x
x,,,,
,,,,x
,,,,x
,,,,x
,x,,,x
,,,,x
,,,,x
,,,,x
,,,,x
x,,,,x
x,,,,
,,,,x
,,,,x
,,,,x
,,,,x
,,,,x
x,,,,
,,,,x
,,,,x
x,,,,
,,,,x
,,,,x
,,,,x
x,,,,x
,,,,x
,,,,x
,,,,x
,,,,x
x,,,,
,,,,x
,,,,x
,,,,x
,,,,x
,,,,x
,,,,x
,,,,x
x,,,,
,,,,x
,,,x,x
,,,,x
,,,,x
,,,,x
,,,x,x
,,,x,
,,,,x
,,,,x
,,,,x
,,,,x
,,,,x
x,,,,
,x,,,
,,,x,
,,,,x
x,,,,
,,,,x
x,,,,
,,,,x
,,,,x
x,,,,
,x,,,
,x,,,
x,,,,
,,,,x
,x,,,
x,,,,
,,,,x
,x,,,
,,,x,
,x,,,
,,,,x
,,,,x
,,,,x
,x,,,x
,,,,x
,,,,x
,,,,x
,,,,x
,,,,x
x,,,,
,,,,x
,,,x,
,,x,,
x,,,,
,,,,x
,,,,x
,,,x,
,,,,x
,,,,x
x,,,,
,,,,x
,,,,x
,,,,x
,,,x,x
,,,,x
,,,,x
,,,,x
,,,,x
,,,,x
,,,,x
,,,,x
x,,,,
,,,,x
,,,,x
,,,x,
x,,,,
x,,,,
x,,,,
x,,,,
x,,,,
x,,,,
x,,,,x
,,,,x
,,,,x
x,,,,
,,,,x
,,,x,
,,,,x
,,,,x
,,,,x
,x,,,
x,,,,
x,,,,
,,,,x
,,,,x
,,,x,
,,,x,x
x,,,,x
,,,,x
x,,,,
,,,,x
,,,,x
x,,,,
,x,,,
,,,,x
,,,,x
,x,,,
,,,,x
,,,,x
,,,,x
,x,,,x
x,,,,
x,,,,
,,,,x
x,,,,
,,x,,
,x,,,
,,,,x
,,,x,
,,,,x
,,,,x
x,,,,
,,,,x
,,,,x
x,,,,
,,,,x
,,,,x
,,,,x
,,,,x
,,,x,
,,,x,
,x,,,
x,,,,
,,,,x
,,,,x
x,,,,
x,,,,
,,,x,
,,,,x
,,,,x
,,,,x
,,,,x
,,,x,x
,,,x,
,x,,,
x,,,,
,,,,x
x,,,,x
,,,,x
,,,,x
x,,,,
x,,,,
x,,,,
,x,,,
,x,,,
,,,,x
x,,,,
x,,,,x
,,,,x
,,,,x
,,x,,
x,,x,,
x,,,,x
,,,,x
,,,,x
,,,,x
,,,,x
,,,,x
,,,,x
,,,,x
x,,,,
,,,,x
,,,,x
,,,,x
,,,,x
x,x,,,
,,,,x
,,,x,
,,,,x
x,,,,
,,,,x
,,,,x
,,,,x
,,,,X
x,,,,
,x,,,
,,,,x
,,,,x
,,,,x
x,,,,
,,,,x
,x,,,
,x,,,
,,,,x
,,,,x
,,,,x
,x,,,
x,,,,
,,,x,
,x,,,
,,,,x
,,,x,
,,,,x
,,,,x
x,,,,
,,,,x
x,,,,x
,,x,,
,x,,,
,x,,,
x,,,,
,,,,x
,,,,x
x,,,,
,,x,,
,,,,x
x,,,,
,x,,,
x,,,,
,x,,,
,,,x,
,x,,,
x,,,,
,,,,x
x,,,,
,,x,,
x,,,,
,,x,,
,,,,x
x,,,,
,x,,,
,,,,x
,,,,x
,,,,x
,,,,x
,,,,x
x,,,,x
x,,,,
x,,,,
x,,,,
,,,,x
x,,,,
,,,x,
x,,,,
x,,,,
,,,,x
,,,,x
,,,,x
,,,,x
,,,x,x
,,,,x
,,,,x
x,,,,
,,,,x
x,,,,
,,,x,x
x,,,,
,,,,x
,x,,x,
x,,,,
,,,,x
,x,,,
,,,x,
x,,,,
,,,x,
,,,,x
,,,,x
,,,x,x
,,,,x
,,,,x
x,,,,
,x,,,
,,,x,
,,,,x
x,,,,
,x,,,
,,,,x
x,,,,
,x,,,
x,,,,
x,,,,
,x,,,
x,,,,
,x,,x,
,x,,,
x,,,,
x,,,,
,,,x,x
x,,,,
x,,,,
,,,,x
x,,,,
,,,,x
,,,x,
x,,,,
,,,,x
x,,,,
,,,,x
,,,,x
,,,,x
x,,,,
x,,,,
,,,x,
,,,,x
,x,,,
x,,,,
x,,,,
,,,,x
,,x,,
x,,,,
,,,x,
x,,,,
,,,,x
,x,,,
,,,,x
,,x,,
,x,,,
,,x,,
,,,,x
,,,x,
,,,,x
x,,,,
,,,,x
,,,x,
,,,x,x
,,,,x
,,,x,
x,,,,
,,,,x
x,,,,
,,,,x
x,,,,
x,,,,
x,,,,
,,x,,
x,,,,
,,,x,
,,x,,
,,,x,
,,,x,
,x,,,
,,,,x
,x,,,
,x,,,
x,,,,
x,,x,,x
,,,,x
,,,,x
x,,,,
,,,,x
x,,,,
,,,,x
,,,,x
,,x,,x
,,,x,
x,x,,,
x,,,,
,,,x,x
,,,,x
x,,,,
x,,,,
x,,,,
x,,,,
,,,,x
,,,x,
x,,,,
,x,,,
x,,,,
x,,,,
,,x,,
,,,,x
x,,,,
x,,,,
x,x,,,
x,,,,
x,,x,,
,,,x,
,,,,x
,x,,,x
,x,,,
,,,,x
,,,x,
x,,,,
x,,,,
,,,x,
,,,,x
x,,,,
,,,x,
,,,x,
x,,,,
x,,x,,
x,,x,,
x,,,,
x,,,,
x,,x,,
,,,x,
x,,,,
,,,,x
,,,,x
,x,,,
x,,x,,
x,,x,,
