Flux Phenotype,Essentiality (Global),KO (Targeted),Other Phenotype,Thermodynamics,Objective Function,Systemscale Property,Metabolite Phenotype,TRN/PPI/ Genetic Int,Synthetic Biology,Biological Discovery,ExpDes,Pathway Analaysis
x,,,,,,,,,,,,
x,,,,,,,,,,,,
,,,,,,,,,,,x,
,,,,,,,,,,,x,
x,,,,,,,,,,,,
x,,,,,,,,,,,,
x,,,,,,,,,,,,
x,,,,,,,,,,,,
x,,,,,,,,,,,,
x,,,,,,,,,,,,
x,,,,,,,,,,,,
,,,,,,,,,,,x,
x,,,,,,,,,,,,
,,,,,,,,,,,x,
,,x,,,,,,,,,x,x
x,,,,,,,,,,,,
x,,,,,,,,,,,,
x,,,,,,,,,,,,
x,,,,,,,,,,,,
x,,,,,,,,,,,,
x,,,,,,,,,,,,
x,,,,,,,,,,,,
x,x,,,,,,,,,,,
,,x,,,,,,,,,,x
x,,,,,,,,,,,,
x,,,,,,,,,,,,
x,,,,,,,,,,,x,
x,,,,,,,,,,,,
x,x,,,,,,,,,,,
x,x,,,,,,,,,,,
,x,,,,,,,x,,,x,x
x,,,,,,,,,,,,
x,,,,,,,,,,,,
x,,,,,,,,x,,,,
,,x,,,,,,,x,,,
x,x,,,,,,,,,,,
,,,x,,,,,,,,,x
x,,,,,,,,,,,,
x,,,,,,,,,,,x,
x,,,,,,,,,,,x,
x,,,,,,,,,,,,
x,,x,,,,,,,,,,
,,,,,,x,,x,,,,x
x,,,,,,,,,,,,
,x,,,,,,,,,,x,x
,,x,,x,,,,,,,,
x,,,,,,,,,,,,
x,x,,,,,,,x,,,,
x,,,,,,x,,,,,,x
x,,x,,,,x,,,,,,x
x,,,,,,,,,,,x,x
x,,,,,,,,,,,,
x,,,,,,,,,,,,
x,,,,,,,,,,,,
x,,,,,,,,,,,,
x,,,,,,,,,,x,,
,,x,,,,,,,,,x,
x,,,,,,,,,,,,
x,x,,,,,,,,,,,
,,x,,,,,,,,,x,
,,,,,x,,,,,,,
,x,,,,,,,,,x,,
x,,,,,,,,,,,,
x,x,,,,,,,,,,x,
,,,,,,x,,,,,,x
,,,,,,,,,,,,x
x,,,x,,,,,,,,,
,,,,,,x,,,,,,
x,,,,,,,,,,,,
,x,,,,,,,x,,x,,
x,,,,,,x,,,,,,
,x,,,,,,,,,,x,
,x,,,,,x,,x,,,,
x,x,,,,,x,,,,,,
,,,,,,,,,,,,x
x,,,,,,,,,,,,
,,,,,,,,,x,,x,
x,,,,,,,,x,,,,
x,,,,,,x,,,,,,
x,,,,,,,,,,,,
x,,,,,,,,,,,,
,,,x,,,x,,,,,,x
x,,,,,,x,,,,,,
x,,x,,,,x,,,,,,
x,,x,,,,,,,,,,x
x,,,,,,,,,,,,x
,,,,,,x,,,,,,x
,x,,,,,,,x,,,,x
x,,,,,,,,,,,,
x,,,,,,,,,,,,x
,x,,,,,,,,,,,
,,,,,,,,,,,,x
,,,,,,x,,,,,,
x,,,,,,,,,,,x,
,,,,,,x,,,,,,
,,x,,,,,,,,,x,
,,,,,,x,x,,,,,
x,,,,,,,,x,,,,
,,x,,,,,,,,,x,
,x,,,,,,,,,,,
x,x,,,,,,,,,,,
,,x,,,,,,,,,x,
,x,,,,,x,,,,,,
x,x,,,,,,,,,x,,
,,x,,,,,,,x,,x,
x,x,,,,,,,,,,x,
x,x,,,,,,,,,,,
x,,,,,,,,,,,,
x,x,,,,,,,,,,,
x,x,,,,,,,,,,x,
,,,,,,x,,x,,,,
x,x,,,,,,,,,,,
x,,,,,,x,,,,,,
,,,x,,,,,,,,x,
x,x,,,,,,,,,,,
,x,,,,,,x,,,,,
,,,,,,x,x,,,,,
,,,,,,x,,x,,,,
x,,,,,,,,,x,,x,
,,,,,,,,,,,x,x
,,x,,,,,,,,,,x
x,x,,,,,,,,,,,
x,,x,,,,,,,,,x,
,x,,x,,,,,,,,,
x,,,,,,,,,,,,x
,,,,,,x,,,,,,
,,,,,,,,,,x,,
,x,,,,,,,x,,,x,
x,,x,,,,,,,x,,x,
,x,,,,,x,,,,,,
,,x,,x,,,,,,,,
,x,,,,,,,,,x,,
x,,x,,,,,,,,,,
,,,,,,x,,,,,,
,,,,x,,,,,,,,
,,,x,x,,,x,,,,,
,,,x,,,,,,,,,
,,,,,,x,,x,,,,x
x,,,,,,,,,,x,,
,,,,,,,,,,x,,
x,,,,,,,,,,,x,
x,x,,,,,,,,,x,,
,x,,,,,x,,,,,,
,,,,x,x,,,,,,,x
x,,,,,,,,,,,,
,,x,,,,,,,,,,x
,,,,,,,x,,,,,
x,,,,,,,,,,,x,
x,,,,,,,,,,,x,x
x,,,,,,,,,,,,
x,,,,x,,x,,,,,,x
,,,,,,,,x,,,x,
,,,,,,,x,,,,,
x,,,,,,,,,,,x,
,,,,,,,x,,,,x,
x,,,,,,,,,,,,
,x,,,,,x,,,,,,
x,,,,,,x,,,,,,
,,,,,,x,,,,,,
x,,,,,,,,,,,,
x,,,,,,,,,,,,x
x,,,,,,,,,,,x,x
x,x,,,,,x,,,,,,
x,,,,,,x,,,,,,
x,,x,,,,,,,,,,
x,,,,,,x,,,,x,,
x,x,,,,,,,,,,,
